"0","for (k in 1:100){"
"0","  #webcode = GET(url[k])"
"0","  webcode =  RETRY(""GET"", url[k])"
"0","  Sys.sleep(runif(1,2,3))"
"0","  save(webcode,file = paste0(""web"",k,"".Rdata""))"
"0","}"
"2","Error in curl::curl_fetch_memory(url, handle = handle): Timeout was reached: Operation timed out after 10001 milliseconds with 0 out of 0 bytes received
Request failed [ERROR]. Retrying in 1.5 seconds...
"
"2","Error in curl::curl_fetch_memory(url, handle = handle): Timeout was reached: Operation timed out after 10004 milliseconds with 0 out of 0 bytes received
Request failed [ERROR]. Retrying in 1 seconds...
"
"2","
"
